Campaign,StartDate,EndDate,Salon,Đã sử dụng,,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,10 TP,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,103 TN,5,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,1180 QT,3,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,12 LDT,5,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,148 TD,2,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,168 NVC,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,190 HB,4,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,341 XVNT,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,382 NT,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,39 HBT,10,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,483 TN,3,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,50BT4 NPC LD,5,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,575 AC,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,62 LH,2,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,76 PVH,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,927 HG,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5075) Tôi yêu 30Shine_Giảm ngay 30% SP tối đa 100K Q2 2026,2026-03-31,2026-07-02,99 TSN,1,Trải nghiệm Khách hàng,,,,,,,,,,,,,,
(5065) TẶNG ANH ƯU ĐÃI 30K - Ưu đãi riêng cho khách hàng 151 Cầu Giấy,2026-03-24,2026-04-19,109 TQH,4,Salon,,,,,,,,,,,,,,
(5065) TẶNG ANH ƯU ĐÃI 30K - Ưu đãi riêng cho khách hàng 151 Cầu Giấy,2026-03-24,2026-04-19,116 TK,2,Salon,,,,,,,,,,,,,,
(5056) 927 HG - Sáp Teatrea giảm 50%,2026-03-20,2026-03-31,927 HG,7,Clearstock,,,,,,,,,,,,,,
(5057) 236 DBT - Tặng khách TPCN - Nước uống năng lượng không đường Dmaxx Red Energy Formular,2026-03-20,2026-03-31,236 DBT,1,Clearstock,,,,,,,,,,,,,,
(5048) Code 8% Dịch vụ,2026-03-14,2026-04-30,10 TP,2,Xử lý sự cố,,,,,,,,,,,,,,
(5048) Code 8% Dịch vụ,2026-03-14,2026-04-30,109 TQH,2,Xử lý sự cố,,,,,,,,,,,,,,
(5048) Code 8% Dịch vụ,2026-03-14,2026-04-30,264 LLQ,1,Xử lý sự cố,,,,,,,,,,,,,,
(5048) Code 8% Dịch vụ,2026-03-14,2026-04-30,363 LNQ TN,9,Xử lý sự cố,,,,,,,,,,,,,,
(5048) Code 8% Dịch vụ,2026-03-14,2026-04-30,39 HBT,4,Xử lý sự cố,,,,,,,,,,,,,,
(5048) Code 8% Dịch vụ,2026-03-14,2026-04-30,451 PVT,7,Xử lý sự cố,,,,,,,,,,,,,,
(5048) Code 8% Dịch vụ,2026-03-14,2026-04-30,595 BT TH,1,Xử lý sự cố,,,,,,,,,,,,,,
(5049) Code 12% dịch vụ 2026,2026-03-14,2026-04-30,10 TP,1,Xử lý sự cố,,,,,,,,,,,,,,
(5049) Code 12% dịch vụ 2026,2026-03-14,2026-04-30,363 LNQ TN,2,Xử lý sự cố,,,,,,,,,,,,,,
(5049) Code 12% dịch vụ 2026,2026-03-14,2026-04-30,39 HBT,7,Xử lý sự cố,,,,,,,,,,,,,,
(5049) Code 12% dịch vụ 2026,2026-03-14,2026-04-30,595 BT TH,1,Xử lý sự cố,,,,,,,,,,,,,,
(5046) Giảm 50% sản phẩm date 4-9T,2026-03-11,2026-03-31,11 PKT,1,Clearstock,,,,,,,,,,,,,,
(5046) Giảm 50% sản phẩm date 4-9T,2026-03-11,2026-03-31,25 TD,1,Clearstock,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,10 TP,5,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,1180 QT,4,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,145 THT,2,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,190 HB,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,29 HB,2,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,290 QT TH,8,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,32 NAT,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,346 KT,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,363 LNQ TN,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,401/1 NDT,2,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,575 AC,6,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,80 PL BD,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5047) Laborie - Combo 2 Dầu gội Laborie bất kỳ giá 421k (Trừ dầu gội tím),2026-03-11,2026-04-30,927 HG,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,113 THD AG,19,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,1146 KVC,2,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,1180 QT,1,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,12 LDT,1,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,148 TD,8,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,25 TD,2,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,29 HB,8,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,304 NT TH,2,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,36 N1 BD,2,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,401/1 NDT,1,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,451 PVT,4,Marketing,,,,,,,,,,,,,,
(5043) [Khách trên 6 tháng quay lại] Ưu đãi Giảm giá thẻ - 4637 [Thẻ giảm 50k cho 3 lần tiếp theo],2026-03-10,2027-05-31,483 TN,1,Marketing,,,,,,,,,,,,,,
(5044) Tặng gội free lột mụn giảm 100%,2026-03-10,2027-05-31,32 NAT,34,Salon,,,,,,,,,,,,,,
(5040) Combo Dầu gội Laborie tím + Dầu xả Laborie 513k,2026-03-06,2026-03-06,109 TQH,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,10 TP,32,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,103 TN,33,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,109 TQH,5,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,11 PKT,4,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,116 TK,13,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,1180 QT,57,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,12 LDT,5,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,168 NVC,78,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,186 QT,13,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,190 HB,2,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,202 DC,2,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,25 TD,105,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,255 NAN,10,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,264 LLQ,1,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,29 HB,1,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,312 LVS,19,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,32 NAT,27,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,341 XVNT,6,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,346 KT,12,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,362 NGT BN,23,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,382 NT,19,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,401/1 NDT,8,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,420 HTP,20,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,483 TN,4,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,50BT4 NPC LD,9,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,55A NVL,6,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,575 AC,72,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,62 LH,4,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,65 CD,2,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,708 LTT,1,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,76 PVH,5,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,80 PL BD,4,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,90 NH,4,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,927 HG,89,Clearstock,,,,,,,,,,,,,,
"(5041) KH sử dụng Combo 3, 4, Uốn, Nhuộm, bill từ 500k tặng tinh dầu Arren date ngắn",2026-03-06,2026-04-10,99 TSN,16,Clearstock,,,,,,,,,,,,,,
(5035) Laborie - Mua Combo Dầu Xả + Dầu Gội bất kì tặng Serum phục hồi cấu trúc tóc 30ml,2026-03-04,2026-03-31,29 HB,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5035) Laborie - Mua Combo Dầu Xả + Dầu Gội bất kì tặng Serum phục hồi cấu trúc tóc 30ml,2026-03-04,2026-03-31,39 HBT,4,CTKM Tháng 3,,,,,,,,,,,,,,
(5035) Laborie - Mua Combo Dầu Xả + Dầu Gội bất kì tặng Serum phục hồi cấu trúc tóc 30ml,2026-03-04,2026-03-31,401/1 NDT,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,10 TP,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,103 TN,9,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,109 TQH,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,1146 KVC,2,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,1180 QT,4,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,145 THT,16,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,168 NVC,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,186 QT,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,202 DC,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,25 TD,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,255 NAN,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,264 LLQ,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,29 HB,6,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,32 NAT,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,341 XVNT,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,346 KT,2,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,363 LNQ TN,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,382 NT,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,39 HBT,4,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,401/1 NDT,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,420 HTP,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,50BT4 NPC LD,3,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,575 AC,13,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,62 LH,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,76 PVH,1,CTKM Tháng 3,,,,,,,,,,,,,,
(5036) Laborie - Combo Dầu gội Laborie bất kỳ + Dầu xả giá 421K,2026-03-04,2026-04-30,927 HG,3,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,10 TP,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,109 TQH,2,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,1180 QT,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,145 THT,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,32 NAT,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,363 LNQ TN,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,382 NT,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,483 TN,1,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,50BT4 NPC LD,2,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,575 AC,3,CTKM Tháng 3,,,,,,,,,,,,,,
"(5037) Mua Máy sấy bất kì tặng Tinh dầu dưỡng tóc Arren, Tinh dầu ATS",2026-03-04,2026-03-31,62 LH,1,CTKM Tháng 3,,,,,,,,,,,,,,
